tick,t_s,source,dx_vel_e,dv_e,v_e_after,why,dv_pred_e,dv_nhc_e,dv_zupt_e,nhc_applied,zupt_applied,innov_ve,nis_contrib_ve,gnss_nis_gate
Accept #17 post-GNSS,19.301353455,update_gnss,1.131923,1.131923,10.771195,GNSS vel correction at accept (dx_vel_e from Kalman update),,,,,,,,
IMU #1,19.307970047,predict,,-0.057722,10.713473,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.057722,0.0,0.0,0.0,0.0,,,
IMU #2,19.318054199,predict,,-0.085743,10.62773,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.085743,0.0,0.0,0.0,0.0,,,
IMU #3,19.328138351,predict,,-0.08394,10.543791,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.08394,0.0,0.0,0.0,0.0,,,
IMU #4,19.338222504,predict,,-0.033152,10.510639,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.033152,0.0,0.0,0.0,0.0,,,
IMU #5,19.348304749,predict,,-0.066086,10.444553,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.066086,0.0,0.0,0.0,0.0,,,
IMU #6,19.358388901,predict,,-0.05828,10.386273,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.05828,0.0,0.0,0.0,0.0,,,
IMU #7,19.368473053,predict,,-0.060416,10.325857,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.060416,0.0,0.0,0.0,0.0,,,
IMU #8,19.378557205,predict,,-0.057489,10.268368,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.057489,0.0,0.0,0.0,0.0,,,
IMU #9,19.388641357,predict,,-0.082688,10.185679,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.082688,0.0,0.0,0.0,0.0,,,
IMU #10,19.39872551,predict,,-0.070971,10.114708,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.070971,0.0,0.0,0.0,0.0,,,
IMU #11,19.408807755,predict,,-0.056043,10.058665,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.056043,0.0,0.0,0.0,0.0,,,
IMU #12,19.418891907,predict,,-0.083229,9.975436,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.083229,0.0,0.0,0.0,0.0,,,
IMU #13,19.428976059,predict,,-0.06281,9.912626,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.06281,0.0,0.0,0.0,0.0,,,
IMU #14,19.439060211,predict,,-0.093009,9.819617,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.093009,0.0,0.0,0.0,0.0,,,
IMU #15,19.449144363,predict,,-0.080206,9.739411,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.080206,0.0,0.0,0.0,0.0,,,
IMU #16,19.459228516,predict,,-0.084797,9.654614,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.084797,0.0,0.0,0.0,0.0,,,
IMU #17,19.46931076,predict,,-0.074004,9.58061,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.074004,0.0,0.0,0.0,0.0,,,
IMU #18,19.479394913,predict,,-0.076933,9.503677,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.076933,0.0,0.0,0.0,0.0,,,
IMU #19,19.489479065,predict,,-0.08057,9.423107,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.08057,0.0,0.0,0.0,0.0,,,
IMU #20,19.499563217,predict,,-0.078353,9.344754,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.078353,0.0,0.0,0.0,0.0,,,
IMU #21,19.509647369,predict,,-0.078703,9.266051,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.078703,0.0,0.0,0.0,0.0,,,
IMU #22,19.519731522,predict,,-0.077797,9.188254,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.077797,0.0,0.0,0.0,0.0,,,
IMU #23,19.529813766,predict,,-0.078742,9.109512,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.078742,0.0,0.0,0.0,0.0,,,
IMU #24,19.539897919,predict,,-0.079561,9.029951,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.079561,0.0,0.0,0.0,0.0,,,
IMU #25,19.549982071,predict,,-0.077607,8.952344,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.077607,0.0,0.0,0.0,0.0,,,
IMU #26,19.560066223,predict,,-0.088566,8.863778,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.088566,0.0,0.0,0.0,0.0,,,
IMU #27,19.570150375,predict,,-0.077538,8.786241,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.077538,0.0,0.0,0.0,0.0,,,
IMU #28,19.580234528,predict,,-0.087284,8.698956,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.087284,0.0,0.0,0.0,0.0,,,
IMU #29,19.590316772,predict,,-0.077153,8.621803,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.077153,0.0,0.0,0.0,0.0,,,
IMU #30,19.600400925,predict,,-0.055904,8.565899,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.055904,0.0,0.0,0.0,0.0,,,
IMU #31,19.610485077,predict,,-0.04974,8.516159,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.04974,0.0,0.0,0.0,0.0,,,
IMU #32,19.620569229,predict,,-0.086223,8.429936,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.086223,0.0,0.0,0.0,0.0,,,
IMU #33,19.630653381,predict,,-0.068894,8.361042,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.068894,0.0,0.0,0.0,0.0,,,
IMU #34,19.640735626,predict,,-0.080903,8.280139,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.080903,0.0,0.0,0.0,0.0,,,
IMU #35,19.650819778,predict,,-0.077643,8.202496,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.077643,0.0,0.0,0.0,0.0,,,
IMU #36,19.660903931,predict,,-0.083159,8.119336,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.083159,0.0,0.0,0.0,0.0,,,
IMU #37,19.670988083,predict,,-0.076826,8.04251,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.076826,0.0,0.0,0.0,0.0,,,
IMU #38,19.681072235,predict,,-0.092405,7.950105,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.092405,0.0,0.0,0.0,0.0,,,
IMU #39,19.691156387,predict,,-0.078857,7.871248,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.078857,0.0,0.0,0.0,0.0,,,
IMU #40,19.701238632,predict,,-0.082957,7.788291,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.082957,0.0,0.0,0.0,0.0,,,
IMU #41,19.711322784,predict,,-0.076392,7.711898,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.076392,0.0,0.0,0.0,0.0,,,
IMU #42,19.721406937,predict,,-0.084508,7.62739,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.084508,0.0,0.0,0.0,0.0,,,
IMU #43,19.731491089,predict,,-0.085711,7.541679,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.085711,0.0,0.0,0.0,0.0,,,
IMU #44,19.741575241,predict,,-0.081552,7.460128,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.081552,0.0,0.0,0.0,0.0,,,
IMU #45,19.751659393,predict,,-0.087239,7.372889,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.087239,0.0,0.0,0.0,0.0,,,
IMU #46,19.761743546,predict,,-0.082079,7.29081,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.082079,0.0,0.0,0.0,0.0,,,
IMU #47,19.77182579,predict,,-0.084733,7.206076,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.084733,0.0,0.0,0.0,0.0,,,
IMU #48,19.781909943,predict,,-0.083843,7.122233,IMU predict integrates specific force → Δv_NED (NHC/ZUPT off ⇒ Δ=dv_pred),-0.083843,0.0,0.0,0.0,0.0,,,
