timestamp_s,trace_P,det_P,sqrt_Pnn,sqrt_Pee,sqrt_Pdd,innovation_norm_m,innovation_h_m,innovation_n_m,innovation_e_m,innovation_d_m,nis,gnss_accepted,S_nn,S_ee,S_dd,R_m2,nees_ratio_n,nees_ratio_e,nees_ratio_d
1.030678272,42.880001,4.718591e-06,2.828427,2.828427,4.242640,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1,14.000000,14.000000,24.000000,6.000000,0.000000,0.000000,0.000000
5.664433479,34.550320,3.401375e-35,2.799829,2.799812,4.147724,4.212848,4.212848,1.695837,-3.856453,0.000119,0.036876,1,396.678009,396.677917,406.042572,388.838959,0.007250,0.037492,0.000000
6.053678513,33.688381,1.756759e-35,2.776941,2.776921,4.074361,4.666611,4.666611,2.092158,-4.171347,0.000120,0.070617,1,481.165497,481.165405,490.054504,473.454102,0.009097,0.036162,0.000000
6.922794342,31.359169,1.454301e-38,2.742017,2.741990,3.966340,4.644131,4.644131,2.040569,-4.171814,0.000208,0.090559,1,308.194244,308.194092,316.407440,300.675598,0.013511,0.056471,0.000000
8.536244392,29.379204,2.383609e-42,2.698407,2.698383,3.837621,5.879777,5.879777,2.822211,-5.158189,0.000257,0.191122,1,237.926376,237.926239,245.372299,230.644974,0.033476,0.111828,0.000000
9.544651985,27.604805,7.426882e-44,2.643548,2.643535,3.684520,6.110384,6.110384,3.132464,-5.246376,-0.001110,0.263429,1,180.595306,180.595245,187.182648,173.606964,0.054333,0.152410,0.000000
10.553059578,25.660151,7.006492e-45,2.577562,2.577559,3.511854,5.857858,5.857858,3.402059,-4.768699,-0.001386,0.260544,1,141.389496,141.389481,147.078781,134.745667,0.081859,0.160836,0.000000
11.268433571,23.874758,1.401298e-45,2.511715,2.511712,3.350527,7.573977,7.573977,-6.095835,4.495100,-0.001469,1.057412,1,131.368195,131.368179,136.285507,125.059479,0.282863,0.153811,0.000000
12.268433571,20.273088,0.000000e+00,2.361177,2.361169,3.015973,14.611947,14.611947,-10.897668,9.733953,-0.001686,6.613592,1,53.516930,53.516891,57.037865,47.941772,2.219095,1.770466,0.000000
13.268433571,16.037685,0.000000e+00,2.147661,2.147645,2.604856,19.302979,19.302979,-14.102927,13.180001,-0.002181,12.582727,0,31.320677,31.320606,33.493504,26.708227,6.350200,5.546267,0.000000
14.268433571,16.036219,0.000000e+00,2.147684,2.147656,2.604865,26.480268,26.480268,-19.187746,18.249249,-0.002719,23.679352,0,29.612549,29.612427,31.785322,25.000000,12.432891,11.246463,0.000000
15.268433571,16.034067,0.000000e+00,2.147697,2.147670,2.604874,33.230179,33.230179,-23.848536,23.140703,-0.003023,37.289757,0,29.612604,29.612486,31.785370,25.000000,19.206438,18.083323,0.000000
16.268434525,16.032745,0.000000e+00,2.147708,2.147688,2.604883,40.038757,40.038757,-28.509779,28.112179,-0.003642,54.135799,0,29.612650,29.612562,31.785416,25.000000,27.447983,26.687817,0.000000
