t_ekf,t_gps_raw,t_imu_last,innov_n,innov_e,v_n,v_e,ratio_n,ratio_e,dt_predict_update,gps_accepted
10.553000000,10.553059578,10.553059578,3.588974,-5.116594,0.001694,-0.012928,0.000000,0.000000,0.000000000,1
11.258000000,11.268433571,11.258945465,-5.840141,4.051590,0.020662,0.034630,0.000000,0.000000,0.009488106,1
12.267000000,12.268433571,12.267354012,-10.953485,9.536595,0.015609,0.015819,0.000000,0.000000,0.001079559,1
13.265000000,13.268433571,13.265678406,-14.842773,13.620036,-0.004647,0.008129,0.000000,0.000000,0.002755165,0
14.264000000,14.268433571,14.264003754,-19.928986,18.688293,-0.009953,0.003539,0.000000,0.000000,0.004429817,0
15.262000000,15.268433571,15.262328148,-24.590343,23.578592,-0.017798,-0.007941,0.000000,0.000000,0.006105423,0
16.260000000,16.268434525,16.260658264,-29.251993,28.548534,-0.020310,-0.011861,0.000000,0.000000,0.007776260,0
17.258000000,17.268434525,17.258995056,-33.488964,32.942432,-0.019831,-0.047378,0.000000,0.000000,0.009439468,0
18.267000000,18.268434525,18.267425537,-38.574207,37.534199,0.024750,-0.022968,0.000000,0.000000,0.001008987,0
19.265000000,19.268434525,19.265781403,-43.661850,40.873543,-0.001851,-0.022155,0.000000,0.000000,0.002653122,0
20.264000000,20.268434525,20.264152527,-47.901905,45.051170,0.013962,-0.017381,0.000000,0.000000,0.004281998,0
21.262000000,21.268434525,21.262525558,-52.142593,49.664516,0.028033,-0.019870,0.000000,0.000000,0.005908966,0
22.260000000,22.268434525,22.260900497,-56.808739,54.120617,0.008859,-0.014076,0.000000,0.000000,0.007534027,0
23.259000000,23.268436432,23.259273529,-60.625771,58.314457,-0.005914,0.004476,0.000000,0.000000,0.009162903,0
24.267000000,24.268436432,24.267726898,-64.868866,62.209957,0.060282,0.021652,0.000000,0.000000,0.000709534,0
25.266000000,25.268436432,25.266092300,-68.265549,65.548515,0.032349,0.020574,0.000000,0.000000,0.002344131,0
26.264000000,26.268436432,26.264457703,-71.236229,68.189011,0.026275,0.043306,0.000000,0.000000,0.003978729,0
27.262000000,27.268436432,27.262819290,-73.779709,70.133331,-0.051687,0.020970,0.000000,0.000000,0.005617142,0
28.261000000,28.268438339,28.261180878,-75.044739,71.969460,-0.074105,-0.146578,0.000000,0.000000,0.007257462,0
29.259000000,29.268438339,29.259540558,-76.739128,74.209419,0.025580,-0.062850,0.000000,0.000000,0.008897781,0
30.267000000,30.268438339,30.267984390,-79.301048,77.013618,0.075079,-0.083285,0.000000,0.000000,0.000453949,0
31.266000000,31.268438339,31.266344070,-82.872490,80.261398,0.395561,0.304544,0.000000,0.000000,0.002094269,0
32.264000000,32.268440247,32.264701843,-86.741646,83.438667,0.187548,1.053993,0.000000,79.164383,0.003738403,0
33.263000000,33.268440247,33.263061523,-90.941376,87.304787,-0.567853,1.457002,160.149582,59.920860,0.005378723,0
34.261000000,34.268440247,34.261421204,-95.945709,93.559860,-1.376975,1.190809,69.678612,78.568329,0.007019043,0
