t,ky0_c,ky0_l,d_ky0,rd_ky0,ky1_c,ky1_l,pyy_c,pyy_l,d_pyy,rd_pyy,pzz_c,pzz_l,rd_pzz,pyz_c,pyz_l,pxz_c,pxz_l,cum_dxz_applied_ctrl,cum_dxz_raw_latch,sign_disagree
0.38,-0.0009730911115,-0.0009730911115,0.0,0.0,-0.004204187077,-0.004204187077,0.003602570854,0.003602570854,0.0,0.0,0.004970801994,0.004970801994,0.0,5.241427061e-05,5.241427061e-05,0.001342397882,0.001342397882,2.82452902e-07,2.82452902e-07,0
0.39,-0.001006916165,-0.001006916165,0.0,0.0,-0.004206933547,-0.004206933547,0.003614146262,0.003614146262,0.0,0.0,0.004995406605,0.004995406605,0.0,5.782025255e-05,5.782025255e-05,0.001384818228,0.001384818228,5.787183e-07,5.787183e-07,0
0.4,-0.001040149014,-0.001040149014,0.0,0.0,-0.004206322599,-0.004206322599,0.003625614336,0.003625614336,0.0,0.0,0.005020714831,0.005020714831,0.0,6.34741009e-05,6.34741009e-05,0.001427445328,0.001427445328,8.920029017999999e-07,8.920029017999999e-07,0
0.41,-0.001072796527,-0.001072812942,-1.6414999999894708e-08,1.530089669620588e-05,-0.004202535842,-0.004202542827,0.003636993468,0.003636993468,0.0,0.0,0.005046733655,0.005046733655,0.0,6.936879072e-05,6.936879072e-05,0.001470299205,0.001470299205,1.2206006658999998e-06,1.2029030358999999e-06,0
0.42,-0.001104863244,-0.001104898984,-3.5739999999871014e-08,3.234684846073767e-05,-0.00419578841,-0.004195800982,0.003648303915,0.003648303682,-2.329999999363397e-10,6.386529339794316e-08,0.00507346727,0.005073466338,1.837008006844516e-07,7.549711154e-05,7.549711154e-05,0.001513399766,0.001513399766,1.5658604297999998e-06,1.5183825042e-06,0
0.43,-0.001136358129,-0.001136422507,-6.437799999993096e-08,5.66497051962479e-05,-0.004186297767,-0.004186314996,0.003659565235,0.003659565002,-2.329999999363397e-10,6.366876526969184e-08,0.005100920796,0.005100919865,1.825160666899787e-07,8.185177285e-05,8.185172192e-05,0.001556766452,0.001556766219,1.9232206228e-06,1.8313691897e-06,0
0.44,-0.00116728479,-0.00116738223,-9.743999999987756e-08,8.346880524288738e-05,-0.004174278118,-0.004174291156,0.003670797218,0.00367079745,2.319999999403355e-10,6.320152585382653e-08,0.005129099358,0.005129098427,1.8151334868000335e-07,8.842541138e-05,8.842529496e-05,0.001600417541,0.001600417309,2.2935963103e-06,2.1432904874e-06,0
0.45,-0.00119764579,-0.001197774778,-1.2898799999980226e-07,0.0001076896945644336,-0.004159932025,-0.00415994972,0.003682020819,0.003682020586,-2.329999999363397e-10,6.328046781648023e-08,0.005158007611,0.005158007145,9.034496166288798e-08,9.521070751e-05,9.521048196e-05,0.001644370612,0.001644370612,2.6778632218999997e-06,2.457865378e-06,0
0.46,-0.001227437868,-0.001227604575,-1.6670700000000552e-07,0.00013579861414251044,-0.004143484868,-0.004143498372,0.003693255363,0.003693254897,-4.660000003063602e-10,1.2617594899471894e-07,0.005187651142,0.005187650677,8.963594266114898e-08,0.0001022003999,0.0001022000361,0.001688641962,0.001688642194,3.0787691685999996e-06,2.7758817397e-06,0
0.47,-0.001256662654,-0.001256872667,-2.1001300000000195e-07,0.00016709170746888552,-0.004125143401,-0.004125151318,0.003704519244,0.003704518778,-4.660000003063602e-10,1.2579230113627132e-07,0.005218035076,0.00521803461,8.93056472571476e-08,0.0001093873216,0.0001093867613,0.001733246725,0.001733247191,3.4965471230999997e-06,3.0972872766e-06,0
0.48,-0.001285315491,-0.001285570441,-2.5494999999998644e-07,0.00019831663195497075,-0.004105091095,-0.004105112981,0.003715831088,0.003715830157,-9.309999997493545e-10,2.5054960187936145e-07,0.005249164999,0.005249164999,0.0,0.0001167644514,0.0001167636365,0.001778198872,0.001778199803,3.9291416273e-06,3.4212599475e-06,0
0.49,-0.001313383575,-0.001313685905,-3.02329999999967e-07,0.00023013872558826532,-0.004083547741,-0.004083562642,0.003727208124,0.003727206495,-1.6289999999960503e-09,4.3705635580334186e-07,0.005281045567,0.005281046033,8.82400942844952e-08,0.0001243248989,0.000124323793,0.001823511324,0.001823512721,4.3778432258e-06,3.749189972e-06,0
0.5,-0.001340854913,-0.001341217314,-3.624009999999775e-07,0.00027020304332275977,-0.004060674924,-0.004060693085,0.003738665953,0.003738664556,-1.3970000000557148e-09,3.736626961643168e-07,0.005313681439,0.005313681904,8.750994279370667e-08,0.0001320620067,0.0001320604788,0.001869195839,0.001869197586,4.84377955e-06,4.0769794795e-06,0
0.51,-0.001367716119,-0.001368143014,-4.2689500000009546e-07,0.0003120251286829985,-0.004036665428,-0.004036677536,0.003750221105,0.003750219243,-1.8620000003660708e-09,4.965040588896346e-07,0.0053470782,0.0053470782,0.0,0.0001399691682,0.0001399671601,0.001915261964,0.001915264409,5.3254527757e-06,4.4087673247e-06,0
0.52,-0.001393944258,-0.001394440304,-4.960459999998196e-07,0.000355731255455608,-0.00401166128,-0.004011678975,0.003761887783,0.003761884989,-2.7940000001114296e-09,7.427122129313738e-07,0.005381240975,0.005381240975,0.0,0.0001480399806,0.0001480374194,0.001961718546,0.001961721573,5.8264931227e-06,4.7422367972e-06,0
0.53,-0.00141952245,-0.001420092187,-5.69737000000051e-07,0.0004011971935453307,-0.003985847346,-0.003985861316,0.003773679724,0.003773675999,-3.724999999860784e-09,9.87100197234646e-07,0.005416173488,0.005416173488,0.0,0.0001562682737,0.0001562649559,0.002008573385,0.002008577343,6.3421555297e-06,5.0774890498e-06,0
0.54,-0.001444425201,-0.001445071888,-6.466870000000537e-07,0.000447511992566043,-0.003959357738,-0.003959368449,0.003785608569,0.003785603913,-4.6560000000438195e-09,1.2299211382210446e-06,0.005451880395,0.005451880861,8.547508864439938e-08,0.0001646478631,0.0001646437158,0.002055831719,0.002055836841,6.8701038458999996e-06,5.4129085358e-06,0
0.55,-0.0014686184,-0.001469337614,-7.19213999999949e-07,0.0004894817863145978,-0.003932309337,-0.003932327963,0.003797686193,0.003797681071,-5.121999999916499e-09,1.3487159653574093e-06,0.005488365889,0.005488367286,2.545383585423031e-07,0.0001731728262,0.0001731676894,0.002103498671,0.002103504725,7.411161505e-06,5.7516589893e-06,0
0.56,-0.001492069219,-0.001492865733,-7.96514000000071e-07,0.0005335469777308305,-0.003904850921,-0.003904873505,0.003809923306,0.003809917485,-5.820999999725518e-09,1.5278522773826982e-06,0.00552563509,0.005525637418,4.213088597987249e-07,0.0001818372839,0.0001818310848,0.002151577501,0.002151584253,7.962533743499999e-06,6.0922542959000005e-06,0
0.57,-0.00151474122,-0.001515614917,-8.736970000000101e-07,0.0005764637113293931,-0.003877076553,-0.003877125913,0.00382232992,0.003822323866,-6.0540000000955385e-09,1.5838507211056073e-06,0.005563691724,0.005563694518,5.021842933813336e-07,0.0001906355465,0.0001906281686,0.002200068906,0.002200076822,8.521991958399998e-06,6.433487613100001e-06,0
0.58,-0.001536592608,-0.001537539531,-9.469229999999312e-07,0.0006158690433045726,-0.003849140601,-0.00384917995,0.003834915813,0.00383490813,-7.683000000091589e-09,2.0034338104755647e-06,0.005602539051,0.005602542311,5.818786934609031e-07,0.0001995619386,0.0001995532366,0.002248973586,0.002248982666,9.087811690799998e-06,6.775565907700001e-06,0
0.59,-0.001557565643,-0.001558597782,-1.0321390000000812e-06,0.0006622228081677593,-0.0038210887,-0.003821143182,0.003847688204,0.003847679123,-9.081000000143308e-09,2.3601184708009433e-06,0.005642181262,0.005642184988,6.603824595934691e-07,0.0002086109453,0.0002086007735,0.00229828991,0.002298300155,9.662019124399999e-06,7.117917931800001e-06,0
0.6,-0.001577627729,-0.001578746364,-1.1186350000001039e-06,0.0007085590348825049,-0.003793039359,-0.003793100128,0.003860654542,0.003860643832,-1.0709999999705677e-08,2.7741409865067583e-06,0.005682621617,0.005682625342,6.55506878466158e-07,0.0002177771094,0.0002177653078,0.002348015085,0.002348026726,1.02385683363e-05,7.4576727516000006e-06,0
0.61,-0.001596712973,-0.001597936032,-1.2230590000000471e-06,0.0007653992246918975,-0.003765067318,-0.003765136469,0.003873822279,0.003873809474,-1.2805000000008088e-08,3.3055207693507324e-06,0.00572386384,0.005723866168,4.067181048455901e-07,0.0002270549885,0.0002270413388,0.002398143522,0.002398156561,1.0818123200799999e-05,7.7930432954e-06,0
