gps_index,timestamp_s,accepted,ppv_triggered,cos_dv_pos_err_pre,cos_dv_tot_err_pre,innov_h_m
1,1.030678272,1,0,0.0,0.0,30.927515
2,5.664433479,1,1,0.285774,0.270599,29.260845
3,6.053678513,1,1,0.937012,0.937439,18.418913
4,6.922794342,1,1,0.638752,-0.666963,6.90554
5,8.536244392,1,1,0.466226,-0.401211,7.783627
6,9.544651985,1,0,-0.767605,-0.795669,6.498531
7,10.553059578,1,0,-0.711239,-0.746664,5.073245
8,11.268433571,0,0,-0.800615,-0.783101,7.744896
9,12.268433571,0,0,-0.787736,-0.747282,10.507741
10,13.268433571,0,1,0.723749,-0.796413,14.995137
11,14.268433571,0,0,-0.495732,-0.957784,20.519053
12,15.268433571,0,1,0.944041,-0.982261,29.004232
13,16.268434525,0,0,-0.887704,-0.878664,24.763395
14,17.268434525,0,0,-0.139206,-0.770535,63.199268
15,18.268434525,0,1,0.483374,0.345577,84.639046
16,19.268434525,0,0,-0.045474,-0.076852,90.993385
17,20.268434525,0,0,-0.337294,-0.4005,128.793152
18,21.268434525,0,0,-0.009972,-0.413549,65.797112
19,22.268434525,0,1,0.016674,-0.272072,70.072716
20,23.268436432,1,1,0.553695,0.461016,740.585938
21,24.268436432,0,1,0.365879,0.21813,157.739746
22,25.268436432,0,0,-0.929919,-0.989271,91.561829
23,25.35767746,0,0,0.0,0.0,96.018318
24,26.268436432,0,0,-0.963979,-0.971727,120.258743
25,27.268436432,0,0,-0.997128,-0.973864,122.725075
26,28.268438339,0,0,-0.765322,-0.976308,144.16922
27,29.268438339,0,0,-0.959322,-0.998968,212.002396
28,30.268438339,0,0,-0.483853,-0.467831,300.712006
29,31.268438339,0,0,-0.763276,-0.794256,409.560181
30,32.268440247,0,0,-0.928514,-0.883124,510.116608
31,33.268440247,0,1,0.751295,-0.970823,587.139465
32,34.268440247,0,0,-0.391453,-0.975555,615.955505
33,35.268440247,0,1,0.296236,0.064176,687.267456
34,36.268440247,0,1,0.960866,0.99633,821.432129
35,37.268440247,0,0,-0.622953,-0.603223,842.760071
36,38.268440247,0,0,-0.211713,-0.212985,851.911499
37,39.524677277,0,0,0.0,0.0,825.722473
38,40.268440247,0,1,0.999996,0.998657,831.501282
39,41.268440247,0,1,0.98897,0.971308,817.450317
40,42.268444061,0,1,0.972677,0.96784,770.459534
41,43.268444061,0,1,0.494282,0.487576,708.486267
