policy,nhc_every_n,tick,imu_seq,P_at_nhc_fire,delta_P_vv_nhc,abs_dP_nhc,dP_over_P,delta_P_vv_predict,k_vel_max,k_scalar_z,nis_total,innov_norm_mps
N=1,1,1,411,62.52542496,-1.5935859699999995,1.5935859699999995,0.02548700742169253,0.5271415700000048,0.987006,0.38880210396925247,0.9710137248,1.26045
N=1,1,2,412,61.41658401,-9.921260830000001,9.921260830000001,0.16154042088020715,0.4847450199999983,2.343858,0.44584073764850063,3.225168467,2.412447
N=1,1,3,413,51.94886398,-28.044420239999997,28.044420239999997,0.5398466509449934,0.45354079999999897,3.546614,0.5511552794065343,0.03215044364,0.267587
N=1,1,4,414,24.12205887,-8.42931938,8.42931938,0.34944444109964984,0.21761512999999866,2.326664,0.3573861453823897,0.001368540223,0.045971
N=1,1,5,415,15.83667469,-4.035545350000001,4.035545350000001,0.2548227723935145,0.14393520000000137,1.723485,0.2635284788880136,0.0005457234802,0.026986
N=1,1,6,416,11.91012287,-2.375820159,2.375820159,0.19947906372858434,0.10899353000000112,1.370766,0.2087231104934372,0.000322745007,0.019897
N=1,1,7,417,9.62292099,-1.5709466930000016,1.5709466930000016,0.16325050310945152,0.0886182790000003,1.139646,0.17287910580897092,0.0002329084091,0.016405
N=1,1,8,418,8.127232552,-1.118736268000001,1.118736268000001,0.13765279396671076,0.07525825500000138,0.97636,0.14757611302902743,0.0001893767621,0.014473
N=1,1,9,419,7.081022263,-0.839777947,0.839777947,0.11859558066750282,0.0725259790000008,0.855226,0.12877303095506049,0.0001706444164,0.013514
N=1,1,10,420,6.300307751,-0.6543431289999999,0.6543431289999999,0.10385891528808906,0.059063434999999664,0.761219,0.11423305724793226,0.000160000578,0.012921
N=1,1,11,421,5.699712276,-0.5249953270000001,0.5249953270000001,0.09210909280642433,0.05374765399999948,0.68631,0.10265203373733447,0.0001542073733,0.012587
N=1,1,12,422,5.224341393,-0.4312143329999998,0.4312143329999998,0.0825394629795396,0.04962444399999999,0.625278,0.09322972312098209,0.0001551364257,0.012549
N=1,1,13,423,4.839359283,-0.3607645030000004,0.3607645030000004,0.07454798908345495,0.046232223000000516,0.57442,0.08537295935418791,0.0001581701072,0.012609
N=1,1,14,424,4.522012711,-0.30672216500000005,0.30672216500000005,0.06782868262485961,0.043417931000000465,0.53158,0.07877394445968579,0.0001589687017,0.01261
N=1,1,15,425,4.25645113,-0.26420712500000043,0.26420712500000043,0.062072162214628884,0.041160584,0.494891,0.07312848614934066,0.0001635728258,0.012762
N=1,1,16,426,4.031504154,-0.23016119000000046,0.23016119000000046,0.057090649347747255,0.03926014900000041,0.463138,0.06825089558133189,0.0001702124282,0.013009
N=1,1,17,427,3.839051723,-0.20240283000000003,0.20240283000000003,0.05272208988156944,0.037708759000000036,0.435326,0.06398036152285147,0.0001837815362,0.013494
N=1,1,18,428,3.672879457,-0.1795020100000002,0.1795020100000002,0.04887228456623977,0.03623056400000024,0.410799,0.06022282576464932,0.000189488157,0.013742
N=1,1,19,429,3.528449059,-0.16040253699999996,0.16040253699999996,0.04545978539518996,0.03507161200000031,0.389036,0.056896668417695306,0.0001985458803,0.014086
N=1,1,20,430,3.40216279,-0.14426636700000017,0.14426636700000017,0.04240431040632249,0.034116268000000005,0.369548,0.05392517596233826,0.0002159580181,0.014693
N=1,1,21,431,3.294382095,-0.13060402800000004,0.13060402800000004,0.039644468745207904,0.03648567199999997,0.352127,0.051266571380099796,0.0002300106862,0.01521
N=1,1,22,432,3.196219206,-0.11876273199999998,0.11876273199999998,0.03715725497708557,0.0324411389999999,0.336228,0.048855228068344664,0.0002454219211,0.015685
N=1,1,23,433,3.109267712,-0.10849595099999965,0.10849595099999965,0.03489437419018863,0.031811237999999964,0.321753,0.04666448238032469,0.0002642752952,0.016271
